AgeGroup,RestType,,,,,Legend,
3,B,,,,,,
3,B,,,,,,
3,B,,,,,,
3,B,,,,,,
3,B,,,,,,
3,B,,,,,,
3,B,,,,,,
3,B,,,,,,
3,B,,,,,,
3,B,,,,,,
3,B,,,,,,
3,B,,,,,,
3,B,,,,,,
3,B,,,,,,
3,B,,,,,,
3,B,,,,,,
3,B,,,,,,
3,B,,,,,,
3,B,,,,,,
3,B,,,,,,
3,B,,,,,,
3,B,,,,,,
3,B,,,,,,
3,B,,,,,,
3,B,,,,,,
3,B,,,,,,
3,B,,,,,,
3,B,,,,,,
3,B,,,,,,
3,B,,,,,,
3,B,,,,,,
3,B,,,,,,
3,B,,,,,,
3,B,,,,,,
3,B,,,,,,
3,B,,,,,,
3,B,,,,,,
3,B,,,,,,
3,B,,,,,,
3,B,,,,,,
3,B,,,,,,
3,B,,,,,,
3,B,,,,,,
3,B,,,,,,
3,B,,,,,,
3,B,,,,,,
3,B,,,,,,
3,B,,,,,,
3,B,,,,,,
3,B,,,,,,
3,B,,,,,,
3,B,,,,,,
3,B,,,,,,
3,B,,,,,,
