AgeGroup,RestType
3,F
3,F
3,F
3,F
3,F
3,F
3,F
3,F
3,F
3,F
3,F
3,F
3,F
3,F
3,F
3,F
3,F
3,F
3,F
3,F
3,F
3,F
3,F
3,F
3,F
3,F
3,F
3,F
3,F
3,F
3,F
3,F
3,F
3,F
3,F
3,F
3,F
3,F
3,F
3,F
3,F
3,F
3,F
3,F
3,F
3,F
3,F
1,B
2,B
2,B
2,B
2,B
2,B
2,B
2,B
2,B
2,B
2,B
2,B
2,B
2,B
2,B
2,B
2,B
2,B
2,B
2,B
2,B
2,B
2,B
2,B
2,B
2,B
2,B
2,B
2,B
2,B
2,B
2,B
2,B
2,B
2,B
2,B
2,B
2,B
2,B
2,B
2,B
2,B
2,B
2,B
2,B
2,B
2,B
2,B
2,B
2,B
2,B
2,B
2,B
2,B
2,B
2,B
2,B
2,B
2,B
2,B
2,B
2,B
2,B
2,B
2,B
2,B
2,B
2,B
2,B
2,B
2,B
2,B
2,B
2,B
2,B
2,B
2,B
2,B
2,B
2,B
2,B
2,B
2,B
2,B
2,B
2,B
2,B
2,B
2,B
2,B
2,B
2,B
2,B
2,B
2,B
2,B
2,B
2,B
2,B
2,B
2,B
2,B
2,B
2,B
2,B
2,B
2,B
2,B
2,B
2,B
2,B
2,B
2,B
2,B
2,B
2,B
2,B
2,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
3,B
4,B
4,B
4,B
4,B
4,B
4,B
4,B
4,B
4,B
4,B
4,B
4,B
4,B
4,B
4,B
4,B
2,S
2,S
2,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
3,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
4,S
